filename,Jenis_Sampah,Dapat_Diurai
kaca-21-_jpg.rf.02eb34b5db06202d1bb9104e1983e3b0.jpg,anorganik,0
bungkus_makanan-24-_jpg.rf.015dc5470f518a02b2011885d34def1e.jpg,anorganik,0
baja-22-_jpg.rf.032ddde6216e5fdf30bec46c6e093653.jpg,anorganik,0
kardus-28-_jpg.rf.0291e217a39fdd55a31aadeb1d6ca2c0.jpg,organik,1
kaleng-13-_jpg.rf.03c305c7b81ce8001cadff9b8afc13a3.jpg,anorganik,0
baja-2-_jpg.rf.037dc73902a74305ab2b7879a398a21a.jpg,anorganik,0
kaca-20-_jpg.rf.036024dfcada66aeafd803fa84406d43.jpg,anorganik,0
baja-15-_jpg.rf.0463f2335460bfcf1adce6f0a9d7d004.jpg,anorganik,0
kayu-47-_jpg.rf.03d26e0d76e01a8acfeb3be566c6af79.jpg,organik,1
kayu-38-_jpg.rf.03cc475fcd2bf4f519584380d4fd77f5.jpg,organik,1
bungkus_makanan-32-_jpg.rf.0265d9e0d1687d895993a5325ca15e70.jpg,anorganik,0
kertas-28-_jpg.rf.04673c7a98d4cbb8b39dd5985544ffc6.jpg,organik,1
kertas-9-_jpg.rf.047621066c6c9918f6d58d1cae7c07ce.jpg,organik,1
daun-34-_jpg.rf.0646b8d6fe48b9ebee58d8ab471c473e.jpg,organik,1
tissue-48-_jpg.rf.04900df6e787e4c5ce88d80e7abb5070.jpg,organik,1
kaca-21-_jpg.rf.05af98db1cc655bc61989ffd91846c5f.jpg,anorganik,0
bungkus_makanan-8-_jpg.rf.04af676e14cd259038a0625c7adef7fc.jpg,anorganik,0
botol_minum-3-_jpg.rf.06aa7749c611b744dc4120346895643b.jpg,anorganik,0
botol_minum-36-_jpg.rf.06e552aea754455cedd02f165b89f095.jpg,anorganik,0
kardus-19-_jpg.rf.07b209acc90dd756dd56129d09bd475c.jpg,organik,1
kaleng-15-_jpg.rf.077dc7ac4cd1ab048ddbe3ffec20166e.jpg,anorganik,0
kaleng-43-_jpg.rf.09065b029c526672fb18370bf9778c1b.jpg,anorganik,0
botol_minum-21-_jpg.rf.098abe232d6a6b4f5a08c246e73c6a3d.jpg,anorganik,0
kayu-49-_jpg.rf.08a3cf3608751ba84d01faaad0d288d9.jpg,organik,1
baja-50-_jpg.rf.099914276ee92c68c4086fcd59232bff.jpg,anorganik,0
kertas-24-_jpg.rf.0a402a1880b2cc3be9c7e70214f6cb19.jpg,organik,1
kaleng-44-_jpg.rf.0aa5c2844b57d2a7731b4bb0640cf971.jpg,anorganik,0
tissue-8-_jpg.rf.0b539d5481c69e66012e9166909a907b.jpg,organik,1
tissue-1-_jpg.rf.09a262a58696ba6de7b83696680e296b.jpg,organik,1
kaleng-38-_jpg.rf.0a07b028d95e534dbbd24290f1b25fe5.jpg,anorganik,0
baja-9-_jpg.rf.0c0aba17853d098dbb9dde53b233e86a.jpg,anorganik,0
kaca-30-_jpg.rf.0ce5a5d8c8cc62389379b6cafbc179ab.jpg,anorganik,0
kertas-11-_jpg.rf.0c6e4e745284d52c4d816aeb6099a7f9.jpg,organik,1
kaca-48-_jpg.rf.0c7b54ca4b820de7e2c8a1d70d7edd26.jpg,anorganik,0
kaleng-3-_jpg.rf.0d344626e3ea8a724713db735c23902a.jpg,anorganik,0
kaleng-2-_jpg.rf.0d01439d07bd34c9252ce0574b6f97e4.jpg,anorganik,0
bungkus_makanan-2-_jpg.rf.0af52ea5dbb7b895fbcd3918ef43050b.jpg,anorganik,0
kardus-32-_jpg.rf.0c725e7200cdc4819946ef93bae575a8.jpg,organik,1
tissue-1-_jpg.rf.0d6451294b5ed43c0a310dbfc34a5a30.jpg,organik,1
kaleng-18-_jpg.rf.0e018994d575f1312efd6bc864eccdd5.jpg,anorganik,0
daun-42-_jpg.rf.0d9d11ef4feff94e5fed657c63b3e4d8.jpg,organik,1
botol_minum-29-_jpg.rf.0a782d48984741be95f94a0f94f7bf4f.jpg,anorganik,0
kaleng-41-_jpg.rf.0dfe95573d85102205acadf92a7421bb.jpg,anorganik,0
tissue-6-_jpg.rf.0b7dc96fa56ba244c32be7fcca4255f5.jpg,organik,1
kayu-15-_jpg.rf.0ec4e9e04dd786b53ceb217d504fb96a.jpg,organik,1
daun-39-_jpg.rf.0e1e46f5f075ff45aef5a9945ee26840.jpg,organik,1
bungkus_makanan-44-_jpg.rf.10108afafa1e1d26888a14bacc0ee4ab.jpg,anorganik,0
kardus-9-_jpg.rf.0dd559c5125f3687d503394929737c25.jpg,organik,1
kaca-25-_jpg.rf.0f3819a8012eafdb562aeb8328ae3462.jpg,anorganik,0
kaca-31-_jpg.rf.10360961c2a1a59ec3cd7beda7707915.jpg,anorganik,0
kaleng-13-_jpg.rf.10620674bef8f285d619cc3bc015582d.jpg,anorganik,0
kaca-13-_jpg.rf.12495144517721078cd49086456f01f3.jpg,anorganik,0
daun-27-_jpg.rf.1093cf7ddf2bb965977dd65e1f7ce18c.jpg,organik,1
daun-10-_jpg.rf.10148bc2cccaef61b8d942f563329d23.jpg,organik,1
tissue-29-_jpg.rf.10ec950a7d55c427c8f69e1efa05228b.jpg,organik,1
kayu-6-_jpg.rf.1252dbe9d738e5927a44439b3b45d1a5.jpg,organik,1
kardus-19-_jpg.rf.13e3c272754569ad88ee6e402b55234e.jpg,organik,1
bungkus_makanan-30-_jpg.rf.11081ed87cfb9c3143a9a4d1709bf91f.jpg,anorganik,0
kaca-37-_jpg.rf.133489c6eda3f8fd219b76a1f8bc9130.jpg,anorganik,0
tissue-17-_jpg.rf.128a02feb2ecbe6f0744899f65bc2f3c.jpg,organik,1
kertas-12-_jpg.rf.13320d7d21ece3dda1caca7506f5d92f.jpg,organik,1
kayu-29-_jpg.rf.131187f8eb8664c8bd166398e037a3ce.jpg,organik,1
tissue-44-_jpg.rf.1288ff9d0f5bfbfd03a089601f0a9f82.jpg,organik,1
daun-1-_jpg.rf.14470421c96272407b61d99925fe5e39.jpg,organik,1
kardus-37-_jpg.rf.14fb2b5895317831d3f9d807b321fd09.jpg,organik,1
baja-12-_jpg.rf.1288a0c8f739ad0c455012011e0f02d5.jpg,anorganik,0
kaleng-25-_jpg.rf.14e6bab16aac379da9baeddd45e00d77.jpg,anorganik,0
bungkus_makanan-2-_jpg.rf.1388f3a7f1aaacee9c748f6b7962b111.jpg,anorganik,0
kayu-30-_jpg.rf.1465eb3ea6e747e0e170ec7c7d14ca31.jpg,organik,1
kayu-13-_jpg.rf.15e30d18cb66f89464611cd2c8a6d266.jpg,organik,1
baja-30-_jpg.rf.16daa8ae7d809cba4c1e20625385880f.jpg,anorganik,0
bungkus_makanan-41-_jpg.rf.16c38dc1e74373a07f1ef2935ff7cc90.jpg,anorganik,0
kaca-27-_jpg.rf.16ddaa2fb498c22ab3d446033097ad3c.jpg,anorganik,0
kardus-46-_jpg.rf.16db3c1038b73144bcb427d7ed316a08.jpg,organik,1
botol_minum-23-_jpg.rf.171729c251927dc7c40663fa68ff2773.jpg,anorganik,0
kardus-29-_jpg.rf.178715f954f56a84d64205ed6ec48b15.jpg,organik,1
kaleng-46-_jpg.rf.17081920253fb1852cdf7cc9f05736bd.jpg,anorganik,0
baja-19-_jpg.rf.1835476bd9f733fc4be3e4c7a15ebbf0.jpg,anorganik,0
daun-47-_jpg.rf.17e7a3b5f34df02eb2ee5681f5d67244.jpg,organik,1
kaleng-38-_jpg.rf.18899409b5f8dcafd28edf23825ea924.jpg,anorganik,0
daun-18-_jpg.rf.179a8f974bee4a8fbfef4751404031b2.jpg,organik,1
baja-42-_jpg.rf.18b962b05ca3ae18f29106c4a41370bf.jpg,anorganik,0
tissue-46-_jpg.rf.1974981ed459d7476a4f7b95208815f1.jpg,organik,1
kardus-10-_jpg.rf.194ffd85e96bd866dec83b80f0174e83.jpg,organik,1
kertas-38-_jpg.rf.1a912c90b78ead643f0431660c2b2487.jpg,organik,1
kardus-18-_jpg.rf.199b2bedba520dad043a725bf92a77db.jpg,organik,1
daun-43-_jpg.rf.1a25943133e2cc67b3aa5d4cdf9423b7.jpg,organik,1
kaca-11-_jpg.rf.194f0740c43cd7612accdad11906f0a3.jpg,anorganik,0
kaca-49-_jpg.rf.1b5fe7265f909bb5a54fd5d9d93fb2c9.jpg,anorganik,0
daun-1-_jpg.rf.1ac2a251dc95e671afc7a91bebf94769.jpg,organik,1
kaca-38-_jpg.rf.1ac6929bebe94c135b90b828b38cecc6.jpg,anorganik,0
tissue-12-_jpg.rf.1b252282f21dd3025e933f19d1192a16.jpg,organik,1
kardus-26-_jpg.rf.1b9aa9a4a156b601986bddbbbfdc663b.jpg,organik,1
kaca-14-_jpg.rf.1b6470d93583953a35b62d0dea468bc7.jpg,anorganik,0
kertas-49-_jpg.rf.1bb8425a35e0296ca3a8f36fc3998f28.jpg,organik,1
kaleng-46-_jpg.rf.1c023461a1745db07ccd492ed01d8ca5.jpg,anorganik,0
kertas-47-_jpg.rf.1c3fb6e833989c72697ad4124a8e088e.jpg,organik,1
baja-4-_jpg.rf.1c77e45ab06b8e23e67300cb80d41d66.jpg,anorganik,0
kaca-8-_jpg.rf.1c9a93336c5eb800061c5082f81c92e8.jpg,anorganik,0
botol_minum-9-_jpg.rf.1c46ef1c0e03bcb4a93f5981c784cff9.jpg,anorganik,0
kardus-24-_jpg.rf.1d6a268697fd288a37aa1c1fe2709c6b.jpg,organik,1
daun-48-_jpg.rf.1d9e11a33f97e876c79b431348b5d4d7.jpg,organik,1
kardus-10-_jpg.rf.1dba09ab56faf501d5097034e15bdbd2.jpg,organik,1
daun-44-_jpg.rf.1debe7467333543ce1b8f0d7fb64882c.jpg,organik,1
baja-24-_jpg.rf.1e5cd6d0b47c9d236d7fec35f2556a38.jpg,anorganik,0
kertas-30-_jpg.rf.1cb9607a6153f5b3294109a69bd62994.jpg,organik,1
bungkus_makanan-28-_jpg.rf.1db72870e9a69e1ec03a98f83c636366.jpg,anorganik,0
kertas-38-_jpg.rf.1e800923d8bb0c737f6e5b091fded14c.jpg,organik,1
kertas-31-_jpg.rf.1e8e6e37d9bfbe508126b3c767a9d219.jpg,organik,1
kaleng-21-_jpg.rf.1f1fcbfd1922a65d7aa5c53be0462abc.jpg,anorganik,0
kaleng-24-_jpg.rf.1fb23ed559cd2c43303f8ca21bfb5f2a.jpg,anorganik,0
daun-11-_jpg.rf.1f80ee526ad72515f541b53fa30bb193.jpg,organik,1
daun-40-_jpg.rf.1f1bf2c02e02fda7bfde755e17fb25fd.jpg,organik,1
kaleng-12-_jpg.rf.1ffc3bebcd6c84d368c91e694b7f5e7f.jpg,anorganik,0
kardus-8-_jpg.rf.204c1114c528aded737e3428b34f538b.jpg,organik,1
kaca-17-_jpg.rf.203178fe439c4afe17f4fc9118d0742c.jpg,anorganik,0
botol_minum-25-_jpg.rf.207e0a2a8ad99b5aa2896f330af9e0dc.jpg,anorganik,0
kardus-50-_jpg.rf.2080599382ff1e2539e997415c293ac3.jpg,organik,1
kayu-14-_jpg.rf.2086de33961798af8987cc48b2f1dcc3.jpg,organik,1
kertas-26-_jpg.rf.20f8bdc893376d6091dddf24dcf344a9.jpg,organik,1
kardus-21-_jpg.rf.2270e45c0b6cd251affc8a9a57719e48.jpg,organik,1
botol_minum-48-_jpg.rf.2103f9c0d50073602a251b1583cf15ca.jpg,anorganik,0
bungkus_makanan-9-_jpg.rf.21e50b8b5112190790b5a30c2cefdfa9.jpg,anorganik,0
tissue-40-_jpg.rf.21d90cfdc3b302d2a6958e7aa7d5c9e8.jpg,organik,1
kaca-48-_jpg.rf.216ada85f4a3a83f02ef7be1a153ecaf.jpg,anorganik,0
botol_minum-50-_jpg.rf.22de0e62e8a91dd9dd5120610db3b2ba.jpg,anorganik,0
bungkus_makanan-18-_jpg.rf.229af45d3a7b9f1665edc366a5d1ded2.jpg,anorganik,0
kertas-48-_jpg.rf.23a3cb7d1c66d0a7d65d1bbbd2f21810.jpg,organik,1
kaleng-41-_jpg.rf.2375f1f8ce8f599d0420557bbb0de47e.jpg,anorganik,0
kardus-42-_jpg.rf.238ffc543c2f8c18deee2e3536a453e2.jpg,organik,1
kaca-2-_jpg.rf.23fa576469aa2681f5e5294925352c61.jpg,anorganik,0
kertas-5-_jpg.rf.23a7a6a04d48e86d689530d74f3a3be1.jpg,organik,1
kaca-22-_jpg.rf.252693315e33bb2711579d5769925847.jpg,anorganik,0
bungkus_makanan-43-_jpg.rf.248c66520d86d671e408f3b22909def3.jpg,anorganik,0
kardus-28-_jpg.rf.24512fa88be9389020820d18a3cc0715.jpg,organik,1
baja-23-_jpg.rf.243f20034521ef6384550488db935db1.jpg,anorganik,0
tissue-29-_jpg.rf.25bf409a7496e6d6240e6ff7e6f2ec24.jpg,organik,1
bungkus_makanan-48-_jpg.rf.255339af59c475bba576df0d948b0cf8.jpg,anorganik,0
daun-20-_jpg.rf.25afd8c79531451d4f8239bd337b4f5a.jpg,organik,1
daun-38-_jpg.rf.266fc2c694f7af16558232479232fd7a.jpg,organik,1
kaca-8-_jpg.rf.2605ab6b021c192f23aca799b6be0df9.jpg,anorganik,0
bungkus_makanan-32-_jpg.rf.25880ebacc2e85a998e5edaef5c5295e.jpg,anorganik,0
kardus-43-_jpg.rf.265cf51b5d25ece145199436ca0bb8b6.jpg,organik,1
botol_minum-41-_jpg.rf.2493d12749884157fc74d588df1cea01.jpg,anorganik,0
kaleng-21-_jpg.rf.26759070e0a38c76442edda43d7aaa86.jpg,anorganik,0
kaca-38-_jpg.rf.279c0d662c3c6460333dbaaedf080522.jpg,anorganik,0
tissue-49-_jpg.rf.27dfd3b159ef82d4fb96994e838696d8.jpg,organik,1
baja-10-_jpg.rf.27cecd0de755e9789d5b5d0acd82db04.jpg,anorganik,0
botol_minum-39-_jpg.rf.27a7ae6f2d2007048c0736ce275a1c14.jpg,anorganik,0
botol_minum-13-_jpg.rf.281f36afca2f6ab7a0cf6f23c4ee99ad.jpg,anorganik,0
daun-20-_jpg.rf.28c13de38ff8593033c8fe03237efd29.jpg,organik,1
kertas-45-_jpg.rf.2909f561e72b8f7292801bf566baf2ac.jpg,organik,1
kaleng-50-_jpg.rf.2837c09209cf48f398ece5456503bb27.jpg,anorganik,0
tissue-47-_jpg.rf.2829f553a8d8a6b6c8c9d0d1c83a12bd.jpg,organik,1
daun-1-_jpg.rf.2af2e97372ffe0c6bf5baffd49c029ae.jpg,organik,1
kaleng-32-_jpg.rf.2a186d3d03088ce48dd559f7bcdb33b5.jpg,anorganik,0
baja-34-_jpg.rf.293c60d71484f4d9dbad9779410c5874.jpg,anorganik,0
kertas-35-_jpg.rf.2af181d2c6cb09034d9eda0d187094c0.jpg,organik,1
daun-22-_jpg.rf.2a9c74c6fec143e039d220e88749506b.jpg,organik,1
botol_minum-25-_jpg.rf.2a43293977ae86a4270d46a3e18e86bd.jpg,anorganik,0
tissue-17-_jpg.rf.2b9815fe14764a36b50c4fc77bdba514.jpg,organik,1
daun-45-_jpg.rf.2b52ac8dc237f7ba8c3136deddc6ef08.jpg,organik,1
kardus-44-_jpg.rf.2b97dcb89899bff6190981f874b119c1.jpg,organik,1
bungkus_makanan-6-_jpg.rf.29c2992e03ea147d5efdf28a74e63869.jpg,anorganik,0
botol_minum-20-_jpg.rf.2ca6c433a3c1fed004684ef842964fca.jpg,anorganik,0
daun-28-_jpg.rf.2b9a7b4a7f8dd5196b2f92aa7221a268.jpg,organik,1
kaleng-38-_jpg.rf.2c7d410372dc8d452a631b33d5a630a1.jpg,anorganik,0
baja-26-_jpg.rf.2dc94f535f3ddf3158b8a870db144bd5.jpg,anorganik,0
kayu-28-_jpg.rf.2cbb0d8a08616ff4bab99d86df795679.jpg,organik,1
baja-24-_jpg.rf.2e0443fe96c7d20eea861ba50a663bfb.jpg,anorganik,0
daun-14-_jpg.rf.2d7ba0a0aaf9f7f28e21c338f1dcc3dc.jpg,organik,1
kayu-10-_jpg.rf.2f2913d77f78894cb902fe8035515c63.jpg,organik,1
botol_minum-13-_jpg.rf.2eed011b369b81743cd33a8799a0fc04.jpg,anorganik,0
kertas-33-_jpg.rf.2db08714b442fac28635f06ca72d46da.jpg,organik,1
daun-38-_jpg.rf.2c12b871bb88bb21c0ced9480befc2eb.jpg,organik,1
kaca-21-_jpg.rf.307e2121fb96459b30e5a69245e83d95.jpg,anorganik,0
kertas-7-_jpg.rf.30a00528cfbbbe694078a7d045e143d5.jpg,organik,1
tissue-3-_jpg.rf.2e0fd0f773387d733b1bf532c62d68b3.jpg,organik,1
bungkus_makanan-38-_jpg.rf.2f74508dec6be870e58bb1fbce1e37b3.jpg,anorganik,0
baja-4-_jpg.rf.2fe36e8cb198b74726eb091b07f6c2a6.jpg,anorganik,0
kayu-31-_jpg.rf.30e26a4b2287d7b2f31843f5e5db37c8.jpg,organik,1
kardus-15-_jpg.rf.2f1f2f77198c01835a65fa01a5a0b5c7.jpg,organik,1
daun-22-_jpg.rf.acdaa0106de8346658cd26a45fe3b73d.jpg,organik,1
kayu-30-_jpg.rf.b02b51e1f92de6d014c22c14d74cdc7b.jpg,organik,1
kaleng-35-_jpg.rf.abb5c42453da3556b856b415a5a4f653.jpg,anorganik,0
baja-21-_jpg.rf.ac2b0a114c4ed83e0c9c9bb52e38f906.jpg,anorganik,0
bungkus_makanan-3-_jpg.rf.a9d7456ad9de373f5ce139a433a9a7c8.jpg,anorganik,0
botol_minum-35-_jpg.rf.ab190804e23cd2ef92fcad00ef9f779f.jpg,anorganik,0
kaca-12-_jpg.rf.aded2dbc2eb583db2d5721486177c986.jpg,anorganik,0
kayu-4-_jpg.rf.ac3425d83a81b2146d25904ed1828fbb.jpg,organik,1
botol_minum-45-_jpg.rf.addedca7e2bf1b3af0b4e32645b50619.jpg,anorganik,0
baja-11-_jpg.rf.aaa4a76c804f3365322ddb92b920e48b.jpg,anorganik,0
botol_minum-36-_jpg.rf.ab4f1180bfe4a3f9246a1663258bf109.jpg,anorganik,0
tissue-23-_jpg.rf.ab64492160d598a8a1f67524a20982ff.jpg,organik,1
kaleng-2-_jpg.rf.acfd811ee21a56cac46496604e98f1a3.jpg,anorganik,0
daun-12-_jpg.rf.ae0dc39774e7aab8dfb421d52a9214c1.jpg,organik,1
kaca-20-_jpg.rf.b027fc67e24526763f0efec86e1ddda8.jpg,anorganik,0
bungkus_makanan-14-_jpg.rf.aca76e60af7275802c9ba63ee7767e50.jpg,anorganik,0
kaleng-48-_jpg.rf.aa1076036be5df0ab4755ad45408e1de.jpg,anorganik,0
botol_minum-6-_jpg.rf.afeea56ce1e885e8b212273aa630afb2.jpg,anorganik,0
kaca-25-_jpg.rf.af8f3a14736058314cd957da0924af7b.jpg,anorganik,0
baja-33-_jpg.rf.abc4a55bdb3f5c23fc5e560edb787159.jpg,anorganik,0
kaleng-39-_jpg.rf.a9cd661eb36e77efaa1f3e41b8d7a7f4.jpg,anorganik,0
botol_minum-30-_jpg.rf.aae7faaadf285efaceff703656219e85.jpg,anorganik,0
kaleng-22-_jpg.rf.b04c5e6f5fe71060f0fe9a5dbf05d802.jpg,anorganik,0
kaleng-27-_jpg.rf.b04215ac948adcf32e17c32d57bdc538.jpg,anorganik,0
kaca-43-_jpg.rf.b0f0c341f7bb69a753100e5b14150ce3.jpg,anorganik,0
kaleng-43-_jpg.rf.a87573a2515503f3767d7d658a34706e.jpg,anorganik,0
kertas-45-_jpg.rf.b1290b3a5241212d034934cce930aa57.jpg,organik,1
kaleng-19-_jpg.rf.b117feff997a72926f463a56db980fca.jpg,anorganik,0
kardus-21-_jpg.rf.acbd532791a4be16eeee34f02abfa3cc.jpg,organik,1
baja-32-_jpg.rf.b23a4c05bec52e26d58331b03b10a4f0.jpg,anorganik,0
daun-50-_jpg.rf.b2cbb08bf1562fa3b74dd240b2fca52f.jpg,organik,1
kaca-47-_jpg.rf.b2813d19caa15c1f8b8501473ee3bbcb.jpg,anorganik,0
botol_minum-31-_jpg.rf.b2d8d78e6ac7939515112e344e5a2856.jpg,anorganik,0
kardus-37-_jpg.rf.b231cbb07b52f318f6eaf3023c5eb3d8.jpg,organik,1
kardus-30-_jpg.rf.b35aca0e42fbe3c6b49d4023764507ac.jpg,organik,1
daun-38-_jpg.rf.b2ebacce91c2cd7a1329a8d77334bd8d.jpg,organik,1
baja-19-_jpg.rf.b2f4551bde10398956266ff6eff39603.jpg,anorganik,0
kayu-14-_jpg.rf.b39b1d5dc7356a3c75f6a238d8cd7072.jpg,organik,1
kaca-8-_jpg.rf.b44494ba18f8a8b24f7ca72d8b3c2e65.jpg,anorganik,0
tissue-4-_jpg.rf.b3f17b89472d9051633f64071d584766.jpg,organik,1
daun-34-_jpg.rf.b447888307e45706f12a5378aacf9b82.jpg,organik,1
kaca-34-_jpg.rf.b500813810d9dbdc0c0a3b2e8218fe6d.jpg,anorganik,0
bungkus_makanan-48-_jpg.rf.b5d57991f2b40b4e99f3b444a356ddfe.jpg,anorganik,0
kaleng-17-_jpg.rf.b6dae0d88c9e5e3697da498b0c30dc31.jpg,anorganik,0
kardus-49-_jpg.rf.b6300cbca36bcde671e1c1c6db23c40f.jpg,organik,1
kaca-36-_jpg.rf.b67703a303b720c6e5ef10a4db693ebd.jpg,anorganik,0
tissue-15-_jpg.rf.b501e24c4f258c6b479aba200b973a1b.jpg,organik,1
botol_minum-19-_jpg.rf.b731c91779a6e9c15761abb45adf55c9.jpg,anorganik,0
kaca-50-_jpg.rf.b7e54db838557712f5939eafa548757a.jpg,anorganik,0
kardus-40-_jpg.rf.b72525c2f9bf051e255cea8e9649873c.jpg,organik,1
bungkus_makanan-23-_jpg.rf.b7bd9669c0cc17aba8a4133f4e421a0e.jpg,anorganik,0
bungkus_makanan-40-_jpg.rf.b841e4040f23a8979c87f92055db5e19.jpg,anorganik,0
tissue-27-_jpg.rf.b8846e8cd5f3da2c7cc4e4096b428bc5.jpg,organik,1
kardus-1-_jpg.rf.b925494c3781888c7f2ab19dd652ffaf.jpg,organik,1
kaca-45-_jpg.rf.b989e28509fb2b33fed7924cad0a0d01.jpg,anorganik,0
kertas-39-_jpg.rf.b8efaf898915e0ee49a98ff6a3b8d0f1.jpg,organik,1
baja-29-_jpg.rf.b9d711aa8e117dd5026667f7b37e718b.jpg,anorganik,0
botol_minum-21-_jpg.rf.ba3a7c840133b949f1dbf9217ca1bbb5.jpg,anorganik,0
daun-23-_jpg.rf.ba0f6c344fb7ec8bdc90b8a2aad3761f.jpg,organik,1
kardus-33-_jpg.rf.b9bb1225028e20b0eb7e7260d6057661.jpg,organik,1
baja-18-_jpg.rf.bae4d1d1d7f4af3bf4be2a47683cb908.jpg,anorganik,0
kayu-33-_jpg.rf.bb123902ad85e3f06c88647a010f44a3.jpg,organik,1
kaleng-15-_jpg.rf.b9da04171bdfbeecc54cefc91c409099.jpg,anorganik,0
kertas-17-_jpg.rf.bb3c82cb72625ef87134430fc82c406d.jpg,organik,1
kardus-12-_jpg.rf.bae679f2c6d83ff1b97644d0126bbea7.jpg,organik,1
daun-26-_jpg.rf.baf7471f42c37f4a7614ad658b1b7477.jpg,organik,1
bungkus_makanan-49-_jpg.rf.bb86441d6a1fa085380a08137f24d53c.jpg,anorganik,0
baja-31-_jpg.rf.bb1f36f3f1c2ab0abaaaef7cec8cb040.jpg,anorganik,0
baja-22-_jpg.rf.bb485b70f7a04c05e46ef2a13ceaa064.jpg,anorganik,0
kaca-25-_jpg.rf.bba8d2dea49fb7168a6c66f10af49d04.jpg,anorganik,0
botol_minum-19-_jpg.rf.bd20db3938b3e6b4a5f9fa21f9a07dbe.jpg,anorganik,0
bungkus_makanan-43-_jpg.rf.bc971884f38c8fd21f4286b1d163a3db.jpg,anorganik,0
kardus-7-_jpg.rf.bdc05e9f372a8e6b33e4aa3ed6cb26e1.jpg,organik,1
kertas-9-_jpg.rf.bcff075dd107349d1655b6bc704480b6.jpg,organik,1
kayu-11-_jpg.rf.bcfce26cb6f4f6aad121b8b848360c5f.jpg,organik,1
daun-13-_jpg.rf.bf18eafff6554fdfc4510b1655efb3bb.jpg,organik,1
bungkus_makanan-49-_jpg.rf.bd1ac3c084418e63f87af4c34d28c4e0.jpg,anorganik,0
kayu-25-_jpg.rf.bd27bddaf48a509ce75ea9370d1c94fc.jpg,organik,1
kaca-11-_jpg.rf.bdf9f0d80a71c012b16fc8dcd8bff1ac.jpg,anorganik,0
baja-12-_jpg.rf.bf32dbfe31ef53bcddfff9e194df8b60.jpg,anorganik,0
kertas-29-_jpg.rf.be5825fffc1cf8e9799ab914331fef4c.jpg,organik,1
kayu-19-_jpg.rf.bf61e6146d9a36ae29788cabbeaf9bb2.jpg,organik,1
kertas-6-_jpg.rf.bf5c7495cdcd4023f79998229a670bee.jpg,organik,1
daun-44-_jpg.rf.c0b4a4f0f282fe25c284f77038c7fc4d.jpg,organik,1
botol_minum-23-_jpg.rf.bf8d013b5077f3165090520efeb7d980.jpg,anorganik,0
kayu-15-_jpg.rf.c12346a4c24846a7f8a31db68d866b97.jpg,organik,1
tissue-3-_jpg.rf.c0bdfb9a46fdcb1443fbf38e8a33a0f0.jpg,organik,1
kaca-30-_jpg.rf.c08f0a478d79383a9c749531b018000c.jpg,anorganik,0
tissue-2-_jpg.rf.bf72cfd052a2058ae0a10bf2d54990cb.jpg,organik,1
kaleng-8-_jpg.rf.c13cb4e2a55a3815ecc5f8d8dd51a27e.jpg,anorganik,0
botol_minum-15-_jpg.rf.c1683bbfd991c105c0f754e2b4085b2b.jpg,anorganik,0
tissue-35-_jpg.rf.c1cdfa0c84a0c3f1c25b2c3fd2881041.jpg,organik,1
kertas-24-_jpg.rf.c1644a467bb793975e26bd7c30e5ac7b.jpg,organik,1
kaca-27-_jpg.rf.c202a9541fe79237081375fcd951f6a9.jpg,anorganik,0
kayu-40-_jpg.rf.c22c7270856d46c01d8c00c53b70595d.jpg,organik,1
kardus-23-_jpg.rf.c242cd3261ab2692fb7cef5462b9ae7c.jpg,organik,1
tissue-48-_jpg.rf.c2da188da44c3001cf699b8c52ec3611.jpg,organik,1
kaca-2-_jpg.rf.c2a95425ef328b21aca5fa249cdffe4b.jpg,anorganik,0
kardus-49-_jpg.rf.c30c133d6549aa6ad2cf625dbfd521b6.jpg,organik,1
kaleng-29-_jpg.rf.c30f0379f1c8ca5b9e5648ffbebc6121.jpg,anorganik,0
daun-28-_jpg.rf.c2c06d03e1a4ee265cc9554ee0fe554e.jpg,organik,1
kayu-36-_jpg.rf.c270785cd3583a9908bc0e65317f1f95.jpg,organik,1
kardus-9-_jpg.rf.c3c0f4daca2541322747497b29b97c3f.jpg,organik,1
kertas-10-_jpg.rf.c3a88db46041f5251d549e4949a25c21.jpg,organik,1
kayu-11-_jpg.rf.c406ce4c633bc05b92aa6b2302956530.jpg,organik,1
kertas-2-_jpg.rf.c536da56559d6d76f58c6d09f0b75a18.jpg,organik,1
kertas-10-_jpg.rf.c33673ea3000726745e53cb09c225361.jpg,organik,1
kaleng-27-_jpg.rf.c50bdec0534ba3b301dffe9ccea5a8e4.jpg,anorganik,0
daun-6-_jpg.rf.c581e249f6e17d6b4781ff55eca2ca16.jpg,organik,1
botol_minum-49-_jpg.rf.c606a1990b82db37e54ed8ad1259769a.jpg,anorganik,0
botol_minum-15-_jpg.rf.c5af0d115a5e5801d2bc9426e1cd1da4.jpg,anorganik,0
daun-7-_jpg.rf.c6c947b8db512363f4dea4430c709b88.jpg,organik,1
daun-21-_jpg.rf.c75b322b8fe764ce4d02a36692d7bda6.jpg,organik,1
kayu-17-_jpg.rf.c65a9f2fe1d0cc103730975e49765c39.jpg,organik,1
kaca-42-_jpg.rf.c6ff58631232842022749ee6ee6bc1bd.jpg,anorganik,0
kaleng-2-_jpg.rf.c748606cae2d1b72fb6d8a7e854f7759.jpg,anorganik,0
